$ build-storybook -s public --output-dir C:\Users\Ivan\AppData\Local\Temp\chromatic--2016-krmZ05i1X2JY
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Ivan\AppData\Local\Temp\chromatic--2016-krmZ05i1X2JY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 154/174 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 154/175 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 28% building 155/175 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 28% building 155/176 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ivan\Documents\storybook-tutorials\taskbox\src\lib\redux.js
<s> [webpack.Progress] 28% building 156/179 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ivan\Documents\storybook-tutorials\taskbox\src\lib\redux.js
<s> [webpack.Progress] 28% building 157/179 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Ivan\Documents\storybook-tutorials\taskbox\src\lib\redux.js
<s> [webpack.Progress] 28% building 157/180 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\storybook-addon-outline\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\exports.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\core-js\internals\native-weak-map.js
